Drop_Date,Monitoring_Date,Area,Place,Shell(mm)
2022/4/28,2022/6/13,sample2,lower,1.2
2022/4/28,2022/6/13,sample2,lower,0.7
2022/4/28,2022/6/13,sample2,lower,0.7
2022/4/28,2022/6/13,sample2,lower,1.4
2022/4/28,2022/6/13,sample2,lower,1.5
2022/4/28,2022/6/13,sample2,lower,0.4
2022/4/28,2022/6/13,sample2,lower,1.4
2022/4/28,2022/6/13,sample2,lower,1.7
2022/4/28,2022/6/13,sample2,lower,0.4
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,1.6
2022/4/28,2022/6/13,sample2,lower,2
2022/4/28,2022/6/13,sample2,lower,2.4
2022/4/28,2022/6/13,sample2,lower,1.1
2022/4/28,2022/6/13,sample2,lower,1.1
2022/4/28,2022/6/13,sample2,lower,1.9
2022/4/28,2022/6/13,sample2,lower,1.6
2022/4/28,2022/6/13,sample2,lower,0.6
2022/4/28,2022/6/13,sample2,lower,1.1
2022/4/28,2022/6/13,sample2,lower,0.6
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,0.4
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,1.1
2022/4/28,2022/6/13,sample2,lower,1.1
2022/4/28,2022/6/13,sample2,lower,0.4
2022/4/28,2022/6/13,sample2,lower,1
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,1.7
2022/4/28,2022/6/13,sample2,lower,0.6
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,1.1
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,1.4
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,1.1
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,0.9
2022/4/28,2022/6/13,sample2,lower,0.4
2022/4/28,2022/6/13,sample2,lower,0.6
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,1.7
2022/4/28,2022/6/13,sample2,lower,0.9
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,0.7
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,1.4
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,1.6
2022/4/28,2022/6/13,sample2,lower,0.4
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,0.9
2022/4/28,2022/6/13,sample2,lower,1.1
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,1.9
2022/4/28,2022/6/13,sample2,lower,0.4
2022/4/28,2022/6/13,sample2,lower,1.2
2022/4/28,2022/6/13,sample2,lower,0.4
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,0.9
2022/4/28,2022/6/13,sample2,lower,0.9
2022/4/28,2022/6/13,sample2,lower,1.3
2022/4/28,2022/6/13,sample2,lower,0.4
2022/4/28,2022/6/13,sample2,lower,0.7
2022/4/28,2022/6/13,sample2,lower,0.5
2022/4/28,2022/6/13,sample2,lower,1.2
2022/4/28,2022/6/13,sample2,lower,0.9
2022/4/28,2022/6/13,sample2,lower,1.7
2022/4/28,2022/6/13,sample2,lower,1.5
2022/4/28,2022/6/13,sample2,lower,2
2022/4/28,2022/6/13,sample2,lower,0.4
2022/4/28,2022/6/13,sample2,lower,0.4
2022/4/28,2022/6/13,sample2,lower,0.3
2022/4/28,2022/6/13,sample2,lower,0.8
2022/4/28,2022/6/13,sample2,lower,1.3
2022/4/28,2022/6/13,sample2,lower,0.8
2022/4/28,2022/6/13,sample2,lower,1.1
2022/4/28,2022/6/13,sample2,lower,1.3
2022/4/28,2022/6/13,sample2,lower,0.6
2022/4/28,2022/6/13,sample2,lower,0.7
2022/4/28,2022/6/13,sample2,lower,1.5
2022/4/28,2022/6/13,sample2,lower,2
2022/4/28,2022/6/13,sample2,lower,1.8
2022/4/28,2022/6/13,sample2,lower,0.9
2022/4/28,2022/6/27,sample2,lower,0.6
2022/4/28,2022/6/27,sample2,lower,0.7
2022/4/28,2022/6/27,sample2,lower,0.8
2022/4/28,2022/6/27,sample2,lower,0.8
2022/4/28,2022/6/27,sample2,lower,0.9
2022/4/28,2022/6/27,sample2,lower,0.9
2022/4/28,2022/6/27,sample2,lower,0.9
2022/4/28,2022/6/27,sample2,lower,0.9
2022/4/28,2022/6/27,sample2,lower,0.9
2022/4/28,2022/6/27,sample2,lower,0.9
2022/4/28,2022/6/27,sample2,lower,0.9
2022/4/28,2022/6/27,sample2,lower,1
2022/4/28,2022/6/27,sample2,lower,1
2022/4/28,2022/6/27,sample2,lower,1
2022/4/28,2022/6/27,sample2,lower,1
2022/4/28,2022/6/27,sample2,lower,1
2022/4/28,2022/6/27,sample2,lower,1
2022/4/28,2022/6/27,sample2,lower,1.1
2022/4/28,2022/6/27,sample2,lower,1.1
2022/4/28,2022/6/27,sample2,lower,1.1
2022/4/28,2022/6/27,sample2,lower,1.1
2022/4/28,2022/6/27,sample2,lower,1.1
2022/4/28,2022/6/27,sample2,lower,1.1
2022/4/28,2022/6/27,sample2,lower,1.1
2022/4/28,2022/6/27,sample2,lower,1.1
2022/4/28,2022/6/27,sample2,lower,1.2
2022/4/28,2022/6/27,sample2,lower,1.2
2022/4/28,2022/6/27,sample2,lower,1.2
2022/4/28,2022/6/27,sample2,lower,1.2
2022/4/28,2022/6/27,sample2,lower,1.3
2022/4/28,2022/6/27,sample2,lower,1.3
2022/4/28,2022/6/27,sample2,lower,1.3
2022/4/28,2022/6/27,sample2,lower,1.3
2022/4/28,2022/6/27,sample2,lower,1.3
2022/4/28,2022/6/27,sample2,lower,1.3
2022/4/28,2022/6/27,sample2,lower,1.3
2022/4/28,2022/6/27,sample2,lower,1.3
2022/4/28,2022/6/27,sample2,lower,1.3
2022/4/28,2022/6/27,sample2,lower,1.3
2022/4/28,2022/6/27,sample2,lower,1.3
2022/4/28,2022/6/27,sample2,lower,1.4
2022/4/28,2022/6/27,sample2,lower,1.4
2022/4/28,2022/6/27,sample2,lower,1.5
2022/4/28,2022/6/27,sample2,lower,1.5
2022/4/28,2022/6/27,sample2,lower,1.5
2022/4/28,2022/6/27,sample2,lower,1.5
2022/4/28,2022/6/27,sample2,lower,1.6
2022/4/28,2022/6/27,sample2,lower,1.7
2022/4/28,2022/6/27,sample2,lower,1.7
2022/4/28,2022/6/27,sample2,lower,1.7
2022/4/28,2022/6/27,sample2,lower,1.7
2022/4/28,2022/6/27,sample2,lower,1.7
2022/4/28,2022/6/27,sample2,lower,1.8
2022/4/28,2022/6/27,sample2,lower,1.8
2022/4/28,2022/6/27,sample2,lower,1.8
2022/4/28,2022/6/27,sample2,lower,1.8
2022/4/28,2022/6/27,sample2,lower,2
2022/4/28,2022/6/27,sample2,lower,2
2022/4/28,2022/6/27,sample2,lower,2
2022/4/28,2022/6/27,sample2,lower,2
2022/4/28,2022/6/27,sample2,lower,2.1
2022/4/28,2022/6/27,sample2,lower,2.1
2022/4/28,2022/6/27,sample2,lower,2.2
2022/4/28,2022/6/27,sample2,lower,2.2
2022/4/28,2022/6/27,sample2,lower,2.3
2022/4/28,2022/6/27,sample2,lower,2.3
2022/4/28,2022/6/27,sample2,lower,2.3
2022/4/28,2022/6/27,sample2,lower,2.3
2022/4/28,2022/6/27,sample2,lower,2.3
2022/4/28,2022/6/27,sample2,lower,2.3
2022/4/28,2022/6/27,sample2,lower,2.4
2022/4/28,2022/6/27,sample2,lower,2.4
2022/4/28,2022/6/27,sample2,lower,2.4
2022/4/28,2022/6/27,sample2,lower,2.4
2022/4/28,2022/6/27,sample2,lower,2.4
2022/4/28,2022/6/27,sample2,lower,2.4
2022/4/28,2022/6/27,sample2,lower,2.4
2022/4/28,2022/6/27,sample2,lower,2.5
2022/4/28,2022/6/27,sample2,lower,2.5
2022/4/28,2022/6/27,sample2,lower,2.5
2022/4/28,2022/6/27,sample2,lower,2.5
2022/4/28,2022/6/27,sample2,lower,2.5
2022/4/28,2022/6/27,sample2,lower,2.5
2022/4/28,2022/6/27,sample2,lower,2.5
2022/4/28,2022/6/27,sample2,lower,2.6
2022/4/28,2022/6/27,sample2,lower,2.6
2022/4/28,2022/6/27,sample2,lower,2.6
2022/4/28,2022/6/27,sample2,lower,2.6
2022/4/28,2022/6/27,sample2,lower,2.6
2022/4/28,2022/6/27,sample2,lower,2.6
2022/4/28,2022/6/27,sample2,lower,2.7
2022/4/28,2022/6/27,sample2,lower,2.8
2022/4/28,2022/6/27,sample2,lower,2.8
2022/4/28,2022/6/27,sample2,lower,2.8
2022/4/28,2022/6/27,sample2,lower,2.9
2022/4/28,2022/6/27,sample2,lower,2.9
2022/4/28,2022/6/27,sample2,lower,3
2022/4/28,2022/6/27,sample2,lower,3
2022/4/28,2022/6/27,sample2,lower,3
2022/4/28,2022/6/27,sample2,lower,3.2
2022/4/28,2022/6/27,sample2,lower,3.2
2022/4/28,2022/6/27,sample2,lower,3.3
2022/4/28,2022/6/27,sample2,lower,3.4
2022/4/28,2022/6/27,sample2,lower,3.4
2022/4/28,2022/6/27,sample2,lower,3.4
2022/4/28,2022/6/27,sample2,lower,3.5
2022/4/28,2022/6/27,sample2,lower,3.5
2022/4/28,2022/6/27,sample2,lower,3.6
2022/4/28,2022/6/27,sample2,lower,3.7
2022/4/28,2022/6/27,sample2,lower,3.7
2022/4/28,2022/6/27,sample2,lower,3.8
2022/4/28,2022/6/27,sample2,lower,3.8
2022/4/28,2022/6/27,sample2,lower,3.8
2022/4/28,2022/6/27,sample2,lower,3.8
2022/4/28,2022/6/27,sample2,lower,3.9
2022/4/28,2022/6/27,sample2,lower,4.1
2022/4/28,2022/6/27,sample2,lower,4.2
2022/4/28,2022/6/27,sample2,lower,4.6
2022/4/28,2022/6/27,sample2,lower,4.6
2022/4/28,2022/6/27,sample2,lower,5.3
2022/4/28,2022/7/7,sample2,lower,0.6
2022/4/28,2022/7/7,sample2,lower,0.6
2022/4/28,2022/7/7,sample2,lower,0.8
2022/4/28,2022/7/7,sample2,lower,0.8
2022/4/28,2022/7/7,sample2,lower,0.9
2022/4/28,2022/7/7,sample2,lower,1
2022/4/28,2022/7/7,sample2,lower,1
2022/4/28,2022/7/7,sample2,lower,1.1
2022/4/28,2022/7/7,sample2,lower,1.2
2022/4/28,2022/7/7,sample2,lower,1.2
2022/4/28,2022/7/7,sample2,lower,1.3
2022/4/28,2022/7/7,sample2,lower,1.3
2022/4/28,2022/7/7,sample2,lower,1.3
2022/4/28,2022/7/7,sample2,lower,1.4
2022/4/28,2022/7/7,sample2,lower,1.5
2022/4/28,2022/7/7,sample2,lower,1.5
2022/4/28,2022/7/7,sample2,lower,1.7
2022/4/28,2022/7/7,sample2,lower,1.7
2022/4/28,2022/7/7,sample2,lower,1.7
2022/4/28,2022/7/7,sample2,lower,1.7
2022/4/28,2022/7/7,sample2,lower,1.8
2022/4/28,2022/7/7,sample2,lower,1.8
2022/4/28,2022/7/7,sample2,lower,1.8
2022/4/28,2022/7/7,sample2,lower,1.8
2022/4/28,2022/7/7,sample2,lower,2
2022/4/28,2022/7/7,sample2,lower,2.2
2022/4/28,2022/7/7,sample2,lower,2.2
2022/4/28,2022/7/7,sample2,lower,2.2
2022/4/28,2022/7/7,sample2,lower,2.3
2022/4/28,2022/7/7,sample2,lower,2.4
2022/4/28,2022/7/7,sample2,lower,2.4
2022/4/28,2022/7/7,sample2,lower,2.5
2022/4/28,2022/7/7,sample2,lower,2.5
2022/4/28,2022/7/7,sample2,lower,2.5
2022/4/28,2022/7/7,sample2,lower,2.5
2022/4/28,2022/7/7,sample2,lower,2.5
2022/4/28,2022/7/7,sample2,lower,2.6
2022/4/28,2022/7/7,sample2,lower,2.8
2022/4/28,2022/7/7,sample2,lower,2.9
2022/4/28,2022/7/7,sample2,lower,3
2022/4/28,2022/7/7,sample2,lower,3
2022/4/28,2022/7/7,sample2,lower,3.2
2022/4/28,2022/7/7,sample2,lower,3.2
2022/4/28,2022/7/7,sample2,lower,3.2
2022/4/28,2022/7/7,sample2,lower,3.3
2022/4/28,2022/7/7,sample2,lower,3.3
2022/4/28,2022/7/7,sample2,lower,3.4
2022/4/28,2022/7/7,sample2,lower,3.5
2022/4/28,2022/7/7,sample2,lower,3.5
2022/4/28,2022/7/7,sample2,lower,3.5
2022/4/28,2022/7/7,sample2,lower,3.5
2022/4/28,2022/7/7,sample2,lower,3.5
2022/4/28,2022/7/7,sample2,lower,3.6
2022/4/28,2022/7/7,sample2,lower,3.7
2022/4/28,2022/7/7,sample2,lower,3.7
2022/4/28,2022/7/7,sample2,lower,3.9
2022/4/28,2022/7/7,sample2,lower,3.9
2022/4/28,2022/7/7,sample2,lower,4.1
2022/4/28,2022/7/7,sample2,lower,4.2
2022/4/28,2022/7/7,sample2,lower,4.3
2022/4/28,2022/7/7,sample2,lower,4.4
2022/4/28,2022/7/7,sample2,lower,4.4
2022/4/28,2022/7/7,sample2,lower,4.5
2022/4/28,2022/7/7,sample2,lower,4.5
2022/4/28,2022/7/7,sample2,lower,4.5
2022/4/28,2022/7/7,sample2,lower,4.5
2022/4/28,2022/7/7,sample2,lower,4.6
2022/4/28,2022/7/7,sample2,lower,4.7
2022/4/28,2022/7/7,sample2,lower,4.7
2022/4/28,2022/7/7,sample2,lower,4.7
2022/4/28,2022/7/7,sample2,lower,4.8
2022/4/28,2022/7/7,sample2,lower,4.8
2022/4/28,2022/7/7,sample2,lower,4.8
2022/4/28,2022/7/7,sample2,lower,4.8
2022/4/28,2022/7/7,sample2,lower,4.9
2022/4/28,2022/7/7,sample2,lower,5
2022/4/28,2022/7/7,sample2,lower,5.1
2022/4/28,2022/7/7,sample2,lower,5.1
2022/4/28,2022/7/7,sample2,lower,5.1
2022/4/28,2022/7/7,sample2,lower,5.2
2022/4/28,2022/7/7,sample2,lower,5.3
2022/4/28,2022/7/7,sample2,lower,5.5
2022/4/28,2022/7/7,sample2,lower,5.5
2022/4/28,2022/7/7,sample2,lower,5.5
2022/4/28,2022/7/7,sample2,lower,5.6
2022/4/28,2022/7/7,sample2,lower,5.7
2022/4/28,2022/7/7,sample2,lower,5.7
2022/4/28,2022/7/7,sample2,lower,5.8
2022/4/28,2022/7/7,sample2,lower,5.8
2022/4/28,2022/7/7,sample2,lower,5.8
2022/4/28,2022/7/7,sample2,lower,6
2022/4/28,2022/7/7,sample2,lower,6
2022/4/28,2022/7/7,sample2,lower,6.2
2022/4/28,2022/7/7,sample2,lower,6.8
2022/4/28,2022/7/7,sample2,lower,6.8
2022/4/28,2022/7/7,sample2,lower,6.8
2022/4/28,2022/7/7,sample2,lower,6.8
2022/4/28,2022/7/7,sample2,lower,7.1
2022/4/28,2022/7/7,sample2,lower,7.3
2022/4/28,2022/7/7,sample2,lower,7.8
2023/4/29,2023/6/13,sample2,lower,2.1
2023/4/29,2023/6/13,sample2,lower,2.1
2023/4/29,2023/6/13,sample2,lower,2.1
2023/4/29,2023/6/13,sample2,lower,2.1
2023/4/29,2023/6/13,sample2,lower,2
2023/4/29,2023/6/13,sample2,lower,2
2023/4/29,2023/6/13,sample2,lower,2
2023/4/29,2023/6/13,sample2,lower,2
2023/4/29,2023/6/13,sample2,lower,2
2023/4/29,2023/6/13,sample2,lower,2
2023/4/29,2023/6/13,sample2,lower,2
2023/4/29,2023/6/13,sample2,lower,2
2023/4/29,2023/6/13,sample2,lower,1.9
2023/4/29,2023/6/13,sample2,lower,1.9
2023/4/29,2023/6/13,sample2,lower,1.9
2023/4/29,2023/6/13,sample2,lower,1.8
2023/4/29,2023/6/13,sample2,lower,1.8
2023/4/29,2023/6/13,sample2,lower,1.8
2023/4/29,2023/6/13,sample2,lower,1.8
2023/4/29,2023/6/13,sample2,lower,1.8
2023/4/29,2023/6/13,sample2,lower,1.8
2023/4/29,2023/6/13,sample2,lower,1.8
2023/4/29,2023/6/13,sample2,lower,1.7
2023/4/29,2023/6/13,sample2,lower,1.7
2023/4/29,2023/6/13,sample2,lower,1.7
2023/4/29,2023/6/13,sample2,lower,1.7
2023/4/29,2023/6/13,sample2,lower,1.7
2023/4/29,2023/6/13,sample2,lower,1.7
2023/4/29,2023/6/13,sample2,lower,1.6
2023/4/29,2023/6/13,sample2,lower,1.6
2023/4/29,2023/6/13,sample2,lower,1.6
2023/4/29,2023/6/13,sample2,lower,1.6
2023/4/29,2023/6/13,sample2,lower,1.6
2023/4/29,2023/6/13,sample2,lower,1.6
2023/4/29,2023/6/13,sample2,lower,1.6
2023/4/29,2023/6/13,sample2,lower,1.6
2023/4/29,2023/6/13,sample2,lower,1.6
2023/4/29,2023/6/13,sample2,lower,1.6
2023/4/29,2023/6/13,sample2,lower,1.6
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.5
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.4
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.3
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.2
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1.1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,1
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.9
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.8
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.7
2023/4/29,2023/6/13,sample2,lower,0.6
2023/4/29,2023/6/13,sample2,lower,0.6
2023/4/29,2023/6/13,sample2,lower,0.6
2023/4/29,2023/6/13,sample2,lower,0.6
2023/4/29,2023/6/13,sample2,lower,0.6
2023/4/29,2023/6/13,sample2,lower,0.6
2023/4/29,2023/6/13,sample2,lower,0.6
2023/4/29,2023/6/13,sample2,lower,0.6
2023/4/29,2023/6/13,sample2,lower,0.5
2023/4/29,2023/6/13,sample2,lower,0.5
2023/5/9,2023/6/13,sample2,lower,2.1
2023/5/9,2023/6/13,sample2,lower,2
2023/5/9,2023/6/13,sample2,lower,2
2023/5/9,2023/6/13,sample2,lower,2
